version 2
# instanceKlass org/springframework/data/jpa/repository/query/ParameterMetadataProvider$$Lambda$1154+0x000000080170d008
# instanceKlass org/springframework/data/jpa/repository/query/ParameterMetadataProvider$$Lambda$1153+0x000000080170cdf8
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryCreator$1
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryCreator$PredicateBuilder
# instanceKlass org/springframework/data/repository/query/parser/AbstractQueryCreator$$Lambda$1152+0x000000080170c7e0
instanceKlass org/springframework/data/domain/Sort$Order
# instanceKlass org/springframework/data/repository/query/parser/AbstractQueryCreator$$Lambda$1151+0x000000080170bd58
instanceKlass org/hibernate/query/sqm/spi/SqmCreationHelper
instanceKlass org/hibernate/query/sqm/tree/domain/SqmCorrelation
instanceKlass org/hibernate/query/criteria/JpaCrossJoin
instanceKlass org/hibernate/query/criteria/JpaDerivedJoin
instanceKlass org/hibernate/query/criteria/JpaEntityJoin
instanceKlass org/hibernate/query/sqm/tree/from/SqmFromClause
instanceKlass org/hibernate/query/sqm/tree/select/SqmAliasedNode
instanceKlass org/hibernate/query/sqm/tree/select/SqmAliasedExpressionContainer
instanceKlass org/hibernate/query/criteria/JpaCteCriteria
instanceKlass org/hibernate/query/criteria/JpaDerivedRoot
instanceKlass org/hibernate/query/criteria/JpaDerivedFrom
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmWhereClauseContainer
instanceKlass org/hibernate/query/sqm/tree/from/SqmFromClauseContainer
instanceKlass org/hibernate/query/criteria/JpaQueryStructure
instanceKlass org/hibernate/query/sqm/internal/ParameterCollector
instanceKlass org/springframework/data/jpa/repository/query/ParameterMetadataProvider
instanceKlass org/springframework/data/jpa/repository/query/QueryParameterSetter$QueryMetadataCache
instanceKlass org/springframework/data/repository/query/parser/AbstractQueryCreator
# instanceKlass org/springframework/data/jpa/repository/query/PartTreeJpaQuery$$Lambda$1150+0x00000008017048d0
# instanceKlass org/springframework/data/jpa/repository/query/PartTreeJpaQuery$$Lambda$1149+0x00000008017046a0
instanceKlass org/springframework/data/repository/query/parser/OrderBySource
instanceKlass java/util/regex/Pattern$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801701800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801701400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801701000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801700c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801700800
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 862 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801700400
# instanceKlass org/springframework/data/mapping/PropertyPath$$Lambda$1148+0x0000000801704270
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$1147+0x000000080137b748
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801700000
# instanceKlass org/springframework/data/repository/query/parser/PartTree$OrPart$$Lambda$1146+0x00000008016ff3a0
instanceKlass org/springframework/data/repository/query/parser/Part
# instanceKlass org/springframework/data/repository/query/parser/PartTree$OrPart$$Lambda$1145+0x00000008016fef48
# instanceKlass org/springframework/data/repository/query/parser/PartTree$Predicate$$Lambda$1144+0x00000008016fed18
instanceKlass org/springframework/data/repository/query/parser/PartTree$OrPart
# instanceKlass org/springframework/data/repository/query/parser/PartTree$Predicate$$Lambda$1143+0x00000008016fe7a8
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda$1142+0x000000080137b4f8
instanceKlass java/lang/Character$Subset
instanceKlass org/springframework/data/repository/query/parser/PartTree$Predicate
# instanceKlass org/springframework/data/repository/query/parser/PartTree$Subject$$Lambda$1141+0x00000008016fe240
# instanceKlass org/springframework/data/repository/query/parser/PartTree$Subject$$Lambda$1140+0x00000008016fe010
# instanceKlass org/springframework/data/repository/query/parser/PartTree$Subject$$Lambda$1139+0x00000008016fdde8
instanceKlass org/springframework/data/repository/query/parser/PartTree$Subject
instanceKlass  @bci java/util/regex/CharPredicates category (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda$1138+0x000000080137ab00
instanceKlass org/springframework/data/repository/query/parser/PartTree
# instanceKlass org/springframework/data/jpa/repository/query/AbstractJpaQuery$$Lambda$1137+0x00000008016fd630
# instanceKlass org/springframework/data/jpa/repository/query/AbstractJpaQuery$$Lambda$1136+0x00000008016fd420
instanceKlass org/springframework/data/jpa/repository/query/ParameterBinder
instanceKlass org/springframework/data/jpa/repository/query/PartTreeJpaQuery$QueryPreparer
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl
# instanceKlass org/hibernate/internal/AbstractSharedSessionContract$$Lambda$1135+0x00000008016fbe60
instanceKlass org/hibernate/query/sql/spi/NamedNativeQueryMemento
# instanceKlass org/hibernate/internal/AbstractSharedSessionContract$$Lambda$1134+0x00000008016fba48
instanceKlass org/hibernate/query/sqm/spi/NamedSqmQueryMemento
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryExecution
instanceKlass org/springframework/data/jpa/repository/query/AbstractJpaQuery
instanceKlass org/springframework/data/jpa/repository/query/EmptyDeclaredQuery
instanceKlass org/springframework/data/jpa/repository/query/DeclaredQuery
instanceKlass org/springframework/data/jpa/repository/Query
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 134 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda$1133+0x00000008016f9270
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 121 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda$1132+0x00000008016f9060
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 108 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda$1131+0x00000008016f8e50
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 95 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda$1130+0x00000008016f8c40
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 82 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda$1129+0x00000008016f8a30
instanceKlass org/springframework/data/jpa/repository/query/JpaEntityGraph
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 68 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda$1128+0x00000008016f8608
instanceKlass org/springframework/data/jpa/repository/Modifying
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 55 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda$1127+0x00000008016f8210
instanceKlass org/springframework/data/jpa/repository/QueryHints
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/jpa/provider/QueryExtractor;)V 42 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda$1126+0x00000008016f8000
instanceKlass  @bci org/springframework/data/repository/query/QueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;)V 274 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/QueryMethod$$Lambda$1125+0x00000008016f0400
instanceKlass org/springframework/data/repository/query/ResultProcessor$ProjectingConverter
instanceKlass  @bci org/springframework/data/repository/query/ReturnedType of (Ljava/lang/Class;Ljava/lang/Class;Lorg/springframework/data/projection/ProjectionFactory;)Lorg/springframework/data/repository/query/ReturnedType; 33 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/ReturnedType$$Lambda$1124+0x00000008016f09f8
instanceKlass org/springframework/data/repository/query/ReturnedType$CacheKey
instanceKlass org/springframework/data/repository/query/ReturnedType
instanceKlass org/springframework/data/repository/query/ResultProcessor
instanceKlass  @bci org/springframework/data/repository/query/QueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;)V 248 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/QueryMethod$$Lambda$1123+0x00000008016f1420
instanceKlass  @bci org/springframework/data/repository/query/QueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;)V 159 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/QueryMethod$$Lambda$1122+0x00000008016f1210
instanceKlass  @bci org/springframework/data/repository/query/Parameters <init> (Ljava/util/List;)V 162 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/Parameters$$Lambda$1121+0x00000008016f1000
instanceKlass  @bci org/springframework/data/repository/query/Parameters <init> (Ljava/lang/reflect/Method;Ljava/util/function/Function;)V 229 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/Parameters$$Lambda$1120+0x00000008016f3da8
instanceKlass org/springframework/data/jpa/repository/Temporal
instanceKlass  @bci org/springframework/data/repository/query/Parameter <init> (Lorg/springframework/core/MethodParameter;Lorg/springframework/data/util/TypeInformation;)V 59 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/Parameter$$Lambda$1119+0x00000008016f39b0
instanceKlass  @bci org/springframework/data/repository/query/Parameter <clinit> ()V 44 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/Parameter$$Lambda$1118+0x00000008016f3790
instanceKlass org/springframework/data/repository/query/Parameter
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters$RegistryHolder
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters
instanceKlass  @bci org/springframework/data/repository/util/QueryExecutionConverters supports (Ljava/lang/Class;)Z 11 <appendix> member <vmtarget> ; # org/springframework/data/repository/util/QueryExecutionConverters$$Lambda$1117+0x00000008016f2cb8
instanceKlass  @bci org/springframework/data/repository/query/QueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;)V 47 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/QueryMethod$$Lambda$1116+0x00000008016f2a98
instanceKlass  @bci org/springframework/data/repository/util/ClassUtils getNumberOfOccurrences (Ljava/lang/reflect/Method;Ljava/lang/Class;)I 13 <appendix> member <vmtarget> ; # org/springframework/data/repository/util/ClassUtils$$Lambda$1115+0x00000008016f2858
instanceKlass  @bci org/springframework/data/repository/query/QueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;)V 31 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/QueryMethod$$Lambda$1114+0x00000008016f2618
instanceKlass org/springframework/data/repository/query/Param
instanceKlass org/springframework/data/domain/ScrollPosition
instanceKlass  @bci org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor <init> (Lorg/springframework/data/repository/core/RepositoryInformation;Lorg/springframework/data/projection/ProjectionFactory;Ljava/util/Optional;Lorg/springframework/data/repository/core/NamedQueries;Ljava/util/List;Ljava/util/List;)V 106 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor$$Lambda$1113+0x00000008016f7478
instanceKlass org/springframework/data/repository/core/support/QueryExecutionResultHandler
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker
instanceKlass org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryLookupStrategy$AbstractQueryLookupStrategy
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryLookupStrategy$1
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryLookupStrategy$NoQuery
instanceKlass org/springframework/data/repository/query/QueryLookupStrategy
instanceKlass org/springframework/data/repository/query/RepositoryQuery
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryLookupStrategy
instanceKlass  @bci org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor$MethodHandleLookup$2 <init> (Ljava/lang/String;I)V 7 <appendix> argL0 ; # org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor$MethodHandleLookup$2$$Lambda$1112+0x00000008016f4b18
instanceKlass  @bci org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor hasDefaultMethods (Ljava/lang/Class;)Z 15 <appendix> argL0 ; # org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor$$Lambda$1111+0x00000008016f4000
instanceKlass  @bci org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor hasDefaultMethods (Ljava/lang/Class;)Z 10 <appendix> member <vmtarget> ; # org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor$$Lambda$1110+0x00000008016efc40
instanceKlass  @bci org/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor$EventPublishingMethod of (Ljava/lang/Class;)Lorg/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor$EventPublishingMethod; 36 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor$EventPublishingMethod$$Lambda$1109+0x00000008016efa30
instanceKlass org/springframework/data/util/AnnotationDetectionMethodCallback
instanceKlass org/springframework/data/domain/DomainEvents
instanceKlass org/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor$EventPublishingMethod
instanceKlass org/springframework/data/jpa/repository/query/Procedure
instanceKlass org/springframework/aop/DynamicIntroductionAdvice
instanceKlass  @bci org/springframework/data/repository/core/RepositoryInformationSupport isQueryMethod (Ljava/lang/reflect/Method;)Z 10 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/RepositoryInformationSupport$$Lambda$1108+0x00000008016eeb78
instanceKlass  @bci org/springframework/data/repository/core/support/MethodLookups$RepositoryAwareMethodLookup lambda$getLookups$3 (Lorg/springframework/data/repository/core/support/MethodLookup$InvokedMethod;Ljava/lang/reflect/Method;)Z 24 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/MethodLookups$RepositoryAwareMethodLookup$$Lambda$1107+0x00000008016ee938
instanceKlass  @bci org/springframework/data/repository/core/support/MethodLookups$RepositoryAwareMethodLookup lambda$getLookups$3 (Lorg/springframework/data/repository/core/support/MethodLookup$InvokedMethod;Ljava/lang/reflect/Method;)Z 14 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/MethodLookups$RepositoryAwareMethodLookup$$Lambda$1106+0x00000008016ee6f8
instanceKlass  @bci org/springframework/data/repository/core/support/MethodLookups$RepositoryAwareMethodLookup lambda$getLookups$3 (Lorg/springframework/data/repository/core/support/MethodLookup$InvokedMethod;Ljava/lang/reflect/Method;)Z 5 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/MethodLookups$RepositoryAwareMethodLookup$$Lambda$1105+0x00000008016ee4b8
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 52 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda$1104+0x00000008016ee280
instanceKlass org/springframework/data/annotation/QueryAnnotation
instanceKlass  @bci org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor <init> (Lorg/springframework/data/repository/core/RepositoryInformation;)V 47 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor$$Lambda$1103+0x00000008016ede78
instanceKlass  @bci org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor <init> (Lorg/springframework/data/repository/core/RepositoryInformation;)V 41 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor$$Lambda$1102+0x00000008016edc68
instanceKlass org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport getRepository (Ljava/lang/Class;Lorg/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments;)Ljava/lang/Object; 339 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda$1101+0x00000008016ed820
instanceKlass  @cpi org/springframework/data/repository/core/support/RepositoryFactorySupport 752 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008016f0000
instanceKlass org/springframework/aop/TruePointcut
instanceKlass org/springframework/aop/interceptor/ExposeInvocationInterceptor
instanceKlass java/lang/Package$1PackageInfoProxy
instanceKlass  @bci java/lang/Package getPackageInfo ()Ljava/lang/Class; 41 <appendix> member <vmtarget> ; # java/lang/Package$$Lambda$1100+0x0000000801379f30
instanceKlass org/springframework/lang/NonNullApi
